Team,,G,,PR,,Yds,,Avg,,KR,,Yds,,Avg
Boston Coll.,,9,,14,,253,,18.1,,20,,424,,21.2
Washington,,10,,7,,250,,35.7,,9,,180,,20
Penn St.,,12,,13,,219,,16.8,,9,,278,,30.9
Wake Forest,,8,,14,,207,,14.8,,10,,196,,19.6
Indiana,,9,,9,,187,,20.8,,13,,237,,18.2
Pittsburgh,,7,,9,,184,,20.4,,17,,349,,20.5
Utah,,7,,9,,175,,19.4,,3,,41,,13.7
Boise St.,,11,,13,,170,,13.1,,13,,329,,25.3
Virginia Tech,,11,,15,,163,,10.9,,10,,243,,24.3
Michigan,,8,,11,,162,,14.7,,8,,141,,17.6
Kansas St.,,11,,10,,155,,15.5,,10,,255,,25.5
Wyoming,,10,,12,,154,,12.8,,9,,316,,35.1
Arizona,,8,,6,,140,,23.3,,7,,181,,25.9
Maryland,,15,,11,,136,,12.4,,18,,399,,22.2
Alabama,,9,,11,,131,,11.9,,5,,98,,19.6
Coastal Car.,,11,,13,,131,,10.1,,21,,466,,22.2
South Florida,,12,,11,,125,,11.4,,9,,119,,13.2
Colorado,,12,,8,,121,,15.1,,11,,193,,17.5
Texas,,10,,6,,119,,19.8,,11,,199,,18.1
Old Dominion,,8,,12,,117,,9.8,,10,,271,,27.1
Arkansas St.,,7,,5,,115,,23,,9,,167,,18.6
Tennessee,,9,,8,,109,,13.6,,10,,283,,28.3
Rutgers,,13,,9,,108,,12,,18,,251,,13.9
La Lafayette,,10,,5,,107,,21.4,,15,,430,,28.7
Clemson,,11,,13,,106,,8.2,,6,,101,,16.8
Kentucky,,9,,5,,104,,20.8,,8,,193,,24.1
LSU,,8,,5,,99,,19.8,,9,,191,,21.2
Mississippi St.,,9,,9,,96,,10.7,,7,,141,,20.1
Auburn,,12,,10,,95,,9.5,,7,,142,,20.3
Utah St.,,15,,10,,95,,9.5,,17,,306,,18
W. Michigan,,11,,8,,93,,11.6,,15,,437,,29.1
Louisiana Tech,,9,,7,,91,,13,,14,,272,,19.4
Ball St.,,11,,6,,87,,14.5,,16,,402,,25.1
Oregon,,16,,12,,82,,6.8,,9,,243,,27
Louisville,,12,,13,,82,,6.3,,11,,227,,20.6
Georgia,,11,,12,,81,,6.8,,8,,202,,25.3
Stanford,,11,,11,,79,,7.2,,15,,361,,24.1
Appalachian St.,,8,,10,,79,,7.9,,8,,190,,23.8
Troy,,6,,6,,78,,13,,10,,245,,24.5
Nebraska,,10,,10,,74,,7.4,,9,,285,,31.7
Fresno St.,,13,,7,,70,,10,,18,,406,,22.6
Bowling Green,,13,,7,,67,,9.6,,20,,389,,19.5
Florida Atlantic,,20,,13,,67,,5.2,,12,,122,,10.2
Vanderbilt,,7,,7,,66,,9.4,,6,,111,,18.5
Cincinnati,,10,,9,,65,,7.2,,13,,249,,19.2
Ohio,,18,,8,,65,,8.1,,17,,309,,18.2
Iowa,,12,,6,,62,,10.3,,15,,328,,21.9
N. Carolina,,15,,8,,62,,7.8,,23,,588,,25.6
Syracuse,,11,,12,,62,,5.2,,15,,382,,25.5
UCF,,7,,5,,62,,12.4,,8,,147,,18.4
East. Michigan,,10,,14,,61,,4.4,,9,,132,,14.7
Wisconsin,,9,,10,,58,,5.8,,8,,156,,19.5
Texas St.,,10,,8,,58,,7.3,,11,,178,,16.2
Michigan St.,,9,,10,,57,,5.7,,9,,216,,24
Rice,,11,,7,,55,,7.9,,15,,232,,15.5
Connecticut,,7,,6,,55,,9.2,,14,,370,,26.4
Illinois,,7,,4,,55,,13.8,,11,,202,,18.4
South Carolina,,15,,7,,53,,7.6,,17,,413,,24.3
S. Diego St.,,12,,9,,52,,5.8,,8,,313,,39.1
Baylor,,10,,4,,51,,12.8,,11,,153,,13.9
San Jose St.,,17,,9,,49,,5.4,,21,,394,,18.8
Kent St.,,9,,8,,47,,5.9,,16,,300,,18.8
Georgia Southern,,5,,4,,47,,11.8,,7,,137,,19.6
Toledo,,6,,6,,47,,7.8,,13,,310,,23.8
Miami (FL),,6,,3,,46,,15.3,,8,,171,,21.4
Southern Miss,,9,,6,,46,,7.7,,10,,197,,19.7
Florida St.,,10,,6,,45,,7.5,,8,,253,,31.6
Air Force,,8,,5,,45,,9,,7,,104,,14.9
Idaho,,9,,6,,45,,7.5,,15,,234,,15.6
Virginia,,7,,5,,44,,8.8,,10,,235,,23.5
LA Monroe,,11,,8,,44,,5.5,,20,,406,,20.3
Buffalo,,10,,5,,44,,8.8,,12,,185,,15.4
Temple,,10,,7,,41,,5.9,,25,,536,,21.4
Northern Illinois,,12,,11,,40,,3.6,,12,,223,,18.6
N.C. State,,6,,3,,40,,13.3,,12,,278,,23.2
Memphis,,14,,10,,40,,4,,16,,471,,29.4
Colorado St.,,10,,7,,39,,5.6,,13,,316,,24.3
W. Kentucky,,12,,8,,38,,4.8,,12,,259,,21.6
UNLV,,12,,4,,37,,9.3,,16,,205,,12.8
Navy,,9,,6,,37,,6.2,,11,,201,,18.3
Miami (OH),,12,,5,,36,,7.2,,17,,281,,16.5
North Texas,,11,,9,,36,,4,,12,,247,,20.6
UMass,,17,,11,,34,,3.1,,33,,674,,20.4
New Mexico,,11,,6,,33,,5.5,,11,,202,,18.4
Georgia Tech,,9,,8,,31,,3.9,,6,,82,,13.7
Iowa St.,,9,,8,,30,,3.8,,10,,180,,18
Middle Tenn. St.,,10,,9,,30,,3.3,,10,,210,,21
Nevada,,12,,5,,29,,5.8,,19,,432,,22.7
Oklahoma St.,,10,,6,,28,,4.7,,12,,243,,20.3
USC,,10,,5,,28,,5.6,,12,,294,,24.5
Oklahoma,,9,,5,,28,,5.6,,12,,275,,22.9
TCU,,10,,4,,28,,7,,12,,234,,19.5
Washington St.,,13,,9,,26,,2.9,,8,,161,,20.1
Duke,,10,,9,,26,,2.9,,12,,278,,23.2
Kansas,,12,,5,,25,,5,,17,,318,,18.7
Texas Tech,,9,,6,,24,,4,,8,,129,,16.1
West Virginia,,8,,6,,24,,4,,10,,282,,28.2
Florida Intl.,,10,,5,,24,,4.8,,11,,252,,22.9
Texas A&M,,14,,3,,23,,7.7,,18,,443,,24.6
SMU,,11,,5,,22,,4.4,,14,,306,,21.9
UTEP,,11,,6,,21,,3.5,,20,,389,,19.5
Purdue,,8,,7,,21,,3,,9,,128,,14.2
Ohio St.,,13,,9,,19,,2.1,,9,,296,,32.9
Charlotte,,10,,4,,18,,4.5,,23,,520,,22.6
UAB,,9,,8,,17,,2.1,,20,,380,,19
Army,,9,,5,,17,,3.4,,16,,332,,20.8
Georgia St.,,7,,5,,16,,3.2,,5,,76,,15.2
Arizona St.,,10,,8,,16,,2,,12,,275,,22.9
Cent. Michigan,,10,,4,,16,,4,,14,,244,,17.4
Florida,,10,,4,,16,,4,,10,,186,,18.6
South Alabama,,10,,3,,16,,5.3,,10,,194,,19.4
Houston,,9,,6,,15,,2.5,,8,,248,,31
Minnesota,,7,,4,,11,,2.8,,8,,183,,22.9
California,,10,,3,,10,,3.3,,22,,484,,22
UCLA,,14,,4,,9,,2.3,,25,,483,,19.3
Mississippi,,9,,4,,8,,2,,16,,422,,26.4
Tulane,,7,,3,,8,,2.7,,9,,207,,23
N. Mex. St.,,10,,5,,8,,1.6,,10,,132,,13.2
UTSA,,10,,7,,7,,1,,7,,97,,13.9
Tulsa,,6,,1,,4,,4,,18,,289,,16.1
BYU,,14,,6,,4,,0.7,,16,,270,,16.9
Hawaii,,9,,2,,3,,1.5,,24,,468,,19.5
Akron,,11,,2,,3,,1.5,,12,,229,,19.1
Notre Dame,,10,,9,,2,,0.2,,11,,241,,21.9
Arkansas,,8,,1,,2,,2,,12,,224,,18.7
Missouri,,10,,3,,2,,0.7,,12,,264,,22
Northwestern,,5,,3,,2,,0.7,,10,,166,,16.6
Marshall,,12,,10,,1,,0.1,,17,,407,,23.9
East Carolina,,13,,2,,0,,0,,21,,426,,20.3
Oregon St.,,12,,1,,0,,0,,33,,689,,20.9